智能音箱,1201.91,6.14%,74.42,45.84,28.58,19,漫步者,10.03%,20.85
消费电子,1516.97,6.07%,139.43,88.44,50.99,55,聚辰股份,13.60%,77.93
无线耳机,1257.93,5.93%,164.82,117.21,47.61,57,漫步者,10.03%,20.85
今日头条概念,1089.33,5.64%,50.98,43.55,7.44,28,科达股份,10.11%,4.90
国家大基金持股,981.288,5.22%,107.46,87.59,19.88,20,沪硅产业,8.96%,33.56
电子发票,2650.02,5.21%,6.09,4.18,1.91,7,金财互联,10.03%,11.63
苹果概念,2286.64,5.19%,215.15,132.06,83.09,78,恒铭达,10.01%,52.97
无线充电,986.32,5.11%,68.73,46.42,22.31,27,联创电子,10.01%,11.87
HIT电池,1063.47,5.10%,24.98,17.81,7.17,18,迈为股份,10.00%,250.23
小米概念,1081.73,4.95%,158.79,100.96,57.83,70,聚辰股份,13.60%,77.93
光刻胶,1891.19,4.93%,62.90,51.17,11.72,27,蓝英装备,10.03%,11.30
智能穿戴,2069.65,4.87%,222.49,144.37,78.12,75,暴风集团,10.23%,1.94
氮化镓,797.716,4.83%,50.17,36.97,13.20,22,华峰测控,12.95%,273.65
MINILED,983.15,4.83%,79.27,44.71,34.56,28,万润科技,10.02%,4.50
云游戏,1026.68,4.70%,24.85,17.69,7.15,16,鹏博士,10.02%,7.47
集成电路概念,1425.77,4.68%,299.43,219.54,79.89,105,聚辰股份,13.60%,77.93
网红经济,1162.49,4.56%,70.55,62.64,7.91,70,小商品城,10.14%,3.80
蓝宝石,1918.06,4.53%,76.15,56.60,19.55,30,京运通,10.10%,4.36
富士康概念,1182.48,4.47%,49.90,35.29,14.62,41,中石科技,10.00%,31.23
网络切片,872.91,4.43%,42.45,30.21,12.23,13,中兴通讯,6.93%,38.55
网络直播,731.674,4.40%,43.29,37.40,5.89,44,暴风集团,10.23%,1.94
5G,2561.96,4.30%,342.51,235.55,106.96,242,海能达,10.08%,6.99
人工智能,728.825,4.26%,264.94,186.85,78.09,136,财富趋势,20.00%,250.85
数字货币,1181.09,4.24%,42.29,32.28,10.01,35,科达股份,10.11%,4.90
汽车电子,2218.18,4.24%,154.00,102.86,51.13,79,奥士康,10.00%,58.31
华为概念,1571.89,4.22%,521.22,360.25,160.97,380,聚辰股份,13.60%,77.93
柔性屏,1242.96,4.22%,98.71,59.60,39.11,72,万润科技,10.02%,4.50
百度概念,1045.36,4.19%,30.40,24.15,6.26,36,姚记科技,10.01%,32.30
OLED,1113.16,4.18%,184.97,126.38,58.60,109,智云股份,10.01%,11.32
虚拟现实,499.444,4.17%,183.78,127.83,55.95,118,暴风集团,10.23%,1.94
手机游戏,1722.05,4.17%,52.56,38.80,13.76,55,科达股份,10.11%,4.90
微信小程序,773.283,4.15%,6.49,5.79,0.71,10,麦达数字,10.03%,8.23
互联网金融,3200.2,4.14%,176.30,112.76,63.54,135,凌志软件,20.01%,49.60
国产软件,3302.06,4.13%,149.21,104.60,44.60,123,财富趋势,20.00%,250.85
国产操作系统,1181.68,4.13%,82.14,56.46,25.68,96,怡亚通,10.07%,4.92
云计算,2513.29,4.12%,242.66,174.63,68.02,156,优刻得,17.05%,74.95
数字中国,951.625,4.08%,36.19,26.98,9.21,36,鹏博士,10.02%,7.47
超清视频,1213.49,4.07%,166.47,109.03,57.44,86,捷成股份,10.07%,4.70
语音技术,897.792,4.06%,24.47,14.31,10.16,5,歌尔股份,7.53%,22.84
安防,3059.54,4.04%,87.67,63.92,23.75,68,海能达,10.08%,6.99
RCS富媒体通信,1072.39,4.01%,25.33,15.40,9.93,26,神州泰岳,10.05%,6.24
大数据,2552.07,3.99%,251.04,185.52,65.52,187,凌志软件,20.01%,49.60
网络安全,3955.5,3.98%,119.70,81.22,38.48,80,同方股份,10.06%,7.66
芯片概念,1776.81,3.98%,419.10,325.03,94.07,211,聚辰股份,13.60%,77.93
期货概念,1395.39,3.98%,143.24,89.35,53.89,55,中国中期,10.05%,8.54
人脸识别,896.893,3.94%,72.25,46.40,25.85,36,大华股份,10.01%,16.37
华为海思概念股,1681.23,3.93%,62.08,44.76,17.32,27,华天科技,7.51%,13.89
金融IC,1735.99,3.92%,30.43,24.75,5.68,26,大唐电信,9.99%,10.35
文化传媒,1859.23,3.91%,144.36,122.19,22.17,179,暴风集团,10.23%,1.94
边缘计算,1176.3,3.90%,109.50,73.99,35.51,81,鹏博士,10.02%,7.47
新股与次新股,24855.8,3.88%,237.20,207.04,30.16,241,凯迪股份,44.00%,133.33
台湾概念股,1085.23,3.88%,93.22,57.18,36.04,46,鹏鼎控股,10.00%,46.21
区块链,1064.6,3.83%,282.84,205.84,77.00,236,科达股份,10.11%,4.90
新三板精选层,1072.76,3.82%,39.53,26.39,13.14,15,供销大集,9.90%,4.33
数据中心,961.192,3.81%,102.02,74.97,27.05,82,优刻得,17.05%,74.95
云办公,1257.53,3.80%,20.09,13.72,6.37,27,鹏博士,10.02%,7.47
北汽新能源,977.872,3.78%,25.09,14.60,10.48,20,国轩高科,10.00%,32.89
节能照明,2508.87,3.73%,81.00,61.65,19.36,72,同方股份,10.06%,7.66
物联网,1682.62,3.69%,304.11,212.40,91.71,210,卓易信息,13.04%,101.86
农村电商,1263.77,3.67%,41.69,35.17,6.52,35,怡亚通,10.07%,4.92
横琴新区,987.878,3.65%,36.61,31.63,4.98,50,因赛集团,9.99%,29.62
特斯拉,2024.44,3.62%,182.19,128.66,53.53,144,蓝英装备,10.03%,11.30
二维码识别,822.04,3.62%,5.73,3.92,1.80,10,华铭智能,5.18%,21.91
网络游戏,981.037,3.58%,60.50,48.55,11.95,64,暴风集团,10.23%,1.94
智能家居,2278.7,3.58%,128.61,94.19,34.42,86,凯迪股份,44.00%,133.33
智慧城市,2909.83,3.57%,180.47,127.37,53.10,144,海能达,10.08%,6.99
独角兽概念,1001.39,3.57%,228.45,165.40,63.05,183,科达股份,10.11%,4.90
阿里巴巴概念,1230.73,3.52%,96.75,80.63,16.12,164,光云科技,11.60%,71.97
物流电商平台,515.444,3.52%,11.83,7.47,4.35,17,联络互动,9.41%,1.86
融媒体,951.976,3.49%,1.57,1.12,0.45,5,拓尔思,5.58%,11.54
移动支付,1530.9,3.49%,88.74,67.72,21.02,63,同方股份,10.06%,7.66
腾讯概念,830.377,3.47%,112.89,87.78,25.12,78,大华股份,10.01%,16.37
知识产权保护,974.199,3.47%,24.89,21.10,3.80,38,捷成股份,10.07%,4.70
ETC,1125.86,3.45%,34.27,25.98,8.29,37,万润科技,10.02%,4.50
国资驰援,1175.07,3.45%,43.54,32.53,11.01,67,三聚环保,10.08%,4.04
无人驾驶,962.881,3.44%,71.23,53.05,18.18,70,江淮汽车,10.04%,9.97
高送转预期,724.709,3.44%,7.19,5.82,1.37,11,建科机械,6.07%,30.24
职业教育,1104.03,3.40%,37.47,27.41,10.06,51,神州泰岳,10.05%,6.24
商誉减值,1048.87,3.40%,108.47,89.87,18.61,132,小商品城,10.14%,3.80
卫星导航,1856.44,3.38%,60.65,48.71,11.94,66,海能达,10.08%,6.99
大豆,1881.19,3.37%,9.57,6.68,2.89,6,哈高科,8.72%,10.35
网约车,869.238,3.37%,21.10,15.42,5.68,18,广博股份,9.93%,6.42
租售同权,709.25,3.36%,23.65,16.08,7.57,27,泰禾集团,9.98%,4.52
数字孪生,935.162,3.35%,20.62,13.65,6.97,19,神州数码,8.01%,24.68
车联网,597.39,3.34%,87.68,57.20,30.48,70,德赛西威,10.00%,57.44
高送转,4368.79,3.34%,114.62,102.87,11.75,130,漫步者,10.03%,20.85
在线教育,1883.1,3.34%,70.32,50.93,19.39,87,捷成股份,10.07%,4.70
电力物联网,889.877,3.31%,19.78,13.63,6.15,40,思源电气,6.76%,18.80
跨境电商,582.247,3.29%,26.82,22.63,4.19,52,小商品城,10.14%,3.80
工业互联网,1176.15,3.29%,152.05,113.05,38.99,109,神州泰岳,10.05%,6.24
特高压,1835.92,3.27%,44.15,29.50,14.65,60,安靠智电,6.83%,33.01
口罩,1342.81,3.26%,131.60,101.42,30.18,143,海能达,10.08%,6.99
胎压监测,1093.51,3.26%,11.54,7.32,4.22,24,苏州固锝,9.03%,10.87
深股通,879.17,3.25%,1213.84,901.78,312.06,706,台海核电,10.12%,4.46
互联网,603.354,3.25%,273.52,189.34,84.18,192,美克家居,10.11%,4.90
超级电容,889.603,3.24%,23.98,16.64,7.33,26,思源电气,6.76%,18.80
创投,1761.45,3.20%,188.35,143.30,45.05,262,金固股份,10.10%,5.56
光伏概念,1472.86,3.18%,141.59,109.74,31.85,164,京运通,10.10%,4.36
智能电网,1491.85,3.17%,60.97,44.84,16.13,120,国轩高科,10.00%,32.89
消费金融,811.221,3.16%,11.14,8.62,2.52,14,小商品城,10.14%,3.80
蚂蚁金服概念,1080.29,3.15%,53.39,42.48,10.91,39,申通地铁,10.03%,16.90
足球概念,921.399,3.15%,26.06,20.39,5.67,24,神州泰岳,10.05%,6.24
智能物流,675.966,3.13%,34.42,26.62,7.81,46,美克家居,10.11%,4.90
动物疫苗,1557.96,3.11%,13.77,10.24,3.53,13,金河生物,8.70%,7.50
无人机,1369.73,3.10%,48.64,37.51,11.13,59,大华股份,10.01%,16.37
体育产业,623.701,3.10%,45.41,34.83,10.58,58,暴风集团,10.23%,1.94
氟化工,1658.2,3.09%,12.77,9.92,2.85,15,联创股份,7.35%,2.19
机器人概念,1530.96,3.09%,179.13,129.58,49.55,162,神州泰岳,10.05%,6.24
透明工厂,956.51,3.08%,15.23,12.33,2.91,27,中威电子,10.02%,7.36
钛白粉,953.575,3.06%,4.11,3.03,1.08,8,龙蟒佰利,8.64%,16.97
半年报预增,1201.81,3.06%,29.33,23.21,6.12,25,威创股份,6.80%,6.44
锂电池,669.096,3.05%,195.64,151.51,44.13,207,江淮汽车,10.04%,9.97
智能交通,918.683,3.05%,59.95,45.25,14.70,53,盛视科技,10.00%,85.37
充电桩,2343.42,3.04%,59.06,41.11,17.95,95,扬杰科技,10.00%,27.27
电子竞技,317.478,3.04%,31.01,23.35,7.66,28,联络互动,9.41%,1.86
在线旅游,1554.49,3.03%,17.22,15.91,1.31,15,凯撒旅业,9.99%,12.22
电子商务,2466.45,3.03%,197.26,155.05,42.21,199,小商品城,10.14%,3.80
宁德时代概念,784.256,3.02%,83.33,60.03,23.30,74,长盈精密,10.00%,19.47
上海自贸区,2400.62,3.02%,46.16,35.60,10.56,52,怡亚通,10.07%,4.92
C2M概念,1009.58,3.01%,18.48,16.53,1.95,30,美克家居,10.11%,4.90
工业4.0,1197.56,3.00%,120.16,97.55,22.60,163,惠而浦,10.07%,4.92
分拆上市意愿,1099.75,3.00%,58.13,44.66,13.47,41,金固股份,10.10%,5.56
量子通信,1179.58,3.00%,46.50,33.56,12.93,35,蓝盾股份,8.15%,3.85
能源互联网,677.406,2.95%,23.36,16.97,6.39,37,朗新科技,5.98%,17.36
互联网彩票,430.439,2.94%,17.09,14.94,2.15,20,姚记科技,10.01%,32.30
氢氟酸,1203.91,2.94%,22.82,19.43,3.39,16,南大光电,10.01%,37.15
黑洞概念,1017.15,2.94%,11.66,9.08,2.58,10,海能达,10.08%,6.99
高校,911.393,2.93%,29.01,25.25,3.76,56,同方股份,10.06%,7.66
迪士尼,1378.34,2.93%,45.41,41.27,4.14,52,申通地铁,10.03%,16.90
融资融券,1009.43,2.92%,2250.91,1725.15,525.75,1689,凌志软件,20.01%,49.60
空铁WIFI,1003.93,2.90%,10.90,8.06,2.83,7,星网锐捷,6.09%,34.32
互联网保险,806.683,2.88%,32.14,23.08,9.06,23,金证股份,9.99%,17.72
长三角一体化,852.168,2.88%,37.59,27.07,10.52,146,迈为股份,10.00%,250.23
3D打印,1647.64,2.88%,27.55,22.06,5.48,53,爱司凯,9.98%,22.25
非科创次新股,1118.17,2.87%,123.11,111.40,11.71,136,中银证券,10.02%,22.61
燃料乙醇,1075.27,2.86%,5.74,3.32,2.42,7,双塔食品,9.98%,14.76
外资券商影子股,751.43,2.85%,7.68,5.07,2.62,8,华鑫股份,6.57%,17.51
水泥,1050.97,2.85%,33.57,25.92,7.66,30,新力金融,9.96%,8.39
智能医疗,2809.63,2.82%,66.58,42.32,24.25,48,凯迪股份,44.00%,133.33
供应链金融,480.437,2.82%,23.90,18.92,4.98,47,怡亚通,10.07%,4.92
共享单车,881.323,2.82%,12.54,11.13,1.41,11,科达股份,10.11%,4.90
新能源汽车,1556.31,2.81%,252.37,199.45,52.92,317,江淮汽车,10.04%,9.97
参股新三板,642.43,2.80%,177.68,138.14,39.54,300,同方股份,10.06%,7.66
新零售,867.246,2.80%,85.33,65.39,19.95,101,金固股份,10.10%,5.56
人民币贬值受益,1103.08,2.79%,92.23,78.38,13.85,123,怡亚通,10.07%,4.92
金改,1706.61,2.79%,49.18,42.49,6.70,64,小商品城,10.14%,3.80
医疗器械概念,2026.88,2.78%,154.98,129.47,25.51,133,振德医疗,10.01%,43.97
创业板重组松绑,1201.78,2.77%,33.61,28.02,5.59,362,蓝英装备,10.03%,11.30
军工,935.123,2.76%,240.65,201.97,38.68,341,台海核电,10.12%,4.46
新材料概念,1866.18,2.74%,153.09,125.99,27.10,175,皇马科技,10.01%,19.78
禽流感,2185.26,2.74%,37.73,33.92,3.81,32,金河生物,8.70%,7.50
军民融合,727.832,2.73%,86.94,73.96,12.98,130,泰禾集团,9.98%,4.52
MSCI概念,1103.96,2.69%,1325.66,985.74,339.92,482,三聚环保,10.08%,4.04
参股券商,937.747,2.69%,77.64,54.09,23.54,232,小商品城,10.14%,3.80
无人零售,992.387,2.67%,12.90,9.88,3.02,16,供销大集,9.90%,4.33
节能环保,1336.1,2.66%,67.87,58.36,9.51,169,奥福环保,16.16%,64.75
标普道琼斯A股,1034.14,2.66%,1574.89,1191.47,383.42,1099,小商品城,10.14%,3.80
粤港澳大湾区,1439.65,2.64%,32.01,25.82,6.19,82,怡亚通,10.07%,4.92
石墨烯,735.79,2.64%,42.37,33.10,9.28,57,欣旺达,9.98%,15.65
医疗废物处理,1114.23,2.63%,5.43,3.67,1.76,22,*ST辉丰,5.04%,2.50
航空发动机,962.912,2.63%,11.55,9.48,2.06,27,铂力特,6.07%,50.84
新疆振兴,552.434,2.61%,18.15,14.39,3.76,37,美克家居,10.11%,4.90
生物质能,797.224,2.60%,6.29,4.79,1.50,23,盛运环保,10.35%,0.32
PM2.5,939.363,2.60%,18.24,16.39,1.85,32,三聚环保,10.08%,4.04
氢能源,941.27,2.60%,27.03,20.54,6.49,75,金固股份,10.10%,5.56
股权转让,550.988,2.59%,166.70,136.44,30.26,321,科达股份,10.11%,4.90
垃圾分类,995.824,2.59%,25.25,20.83,4.42,88,盛运环保,10.35%,0.32
福建自贸区,686.857,2.59%,4.42,3.68,0.75,12,厦门港务,10.08%,6.66
烟草,951.442,2.58%,5.05,4.88,0.17,16,金时科技,9.99%,15.53
固废处理,1275.8,2.58%,31.26,25.34,5.92,74,盛运环保,10.35%,0.32
眼科医疗,1133.9,2.57%,14.32,14.25,0.07,23,兴齐眼药,8.80%,114.15
一带一路,1107.29,2.57%,165.49,124.85,40.64,242,盛运环保,10.35%,0.32
健康中国,661.66,2.57%,104.85,81.22,23.63,86,小商品城,10.14%,3.80
燃料电池,837.922,2.57%,54.32,43.67,10.65,108,美克家居,10.11%,4.90
二胎概念,1503.23,2.57%,41.11,36.48,4.63,61,美盛文化,9.96%,6.07
雄安新区,744.304,2.56%,93.80,70.91,22.90,174,银龙股份,10.08%,5.35
参股保险,1058.53,2.56%,85.21,69.71,15.50,160,京运通,10.10%,4.36
航运概念,886.303,2.56%,10.91,9.39,1.52,19,华东重机,5.27%,5.79
基因测序,1641.48,2.56%,55.16,47.31,7.84,47,迪安诊断,10.00%,27.50
PPP概念,684.187,2.56%,82.92,63.26,19.66,160,盛运环保,10.35%,0.32
家用电器,1803.64,2.55%,63.89,49.96,13.93,48,惠而浦,10.07%,4.92
消毒剂,1029.78,2.54%,23.21,16.58,6.63,43,三友化工,8.39%,4.65
养老概念,1426.41,2.53%,35.01,27.46,7.55,50,同方股份,10.06%,7.66
深圳国资改革,1015.87,2.53%,11.75,9.92,1.83,50,怡亚通,10.07%,4.92
数字乡村,1133.87,2.53%,17.31,14.69,2.63,23,广电网络,5.09%,9.08
细胞免疫治疗,797.594,2.52%,23.50,16.17,7.33,26,姚记科技,10.01%,32.30
债转股,627.571,2.52%,32.47,26.70,5.77,48,海德股份,9.96%,12.58
大飞机,1422.4,2.52%,26.25,23.04,3.21,44,金财互联,10.03%,11.63
地下管网,804.744,2.52%,12.70,9.26,3.45,34,东宏股份,8.95%,17.40
冷链物流,1057.91,2.51%,27.72,23.13,4.60,37,开山股份,7.02%,11.43
信托概念,749.866,2.51%,9.38,6.64,2.75,26,茂业商业,9.95%,4.09
自由贸易港,686.815,2.51%,13.04,11.94,1.09,23,厦门港务,10.08%,6.66
超导,1593.29,2.51%,8.28,5.20,3.08,12,中天科技,4.74%,12.15
高铁,1734.14,2.50%,33.91,29.52,4.39,63,银龙股份,10.08%,5.35
互联网医疗,878.406,2.49%,106.72,74.35,32.37,78,万东医疗,9.84%,16.97
广东自贸区,876.74,2.47%,2.15,3.04,-0.89,12,格力地产,9.95%,9.39
京津冀一体化,1307.46,2.47%,22.62,16.39,6.23,56,银龙股份,10.08%,5.35
证金持股,668.949,2.43%,174.11,129.84,44.27,138,京运通,10.10%,4.36
乡村振兴,688.33,2.42%,80.84,68.88,11.96,106,三聚环保,10.08%,4.04
沪股通,1432.41,2.42%,738.74,579.52,159.22,579,美克家居,10.11%,4.90
